134523.477665328, 134518.125826077, 134511.88301004, 134505.640918246, 134499.398644975, 134489.589926919, 134479.781026875, 134469.081148627, 134457.489748684, 134423.605975924, 134406.663632669, 134385.262774327, 134362.858927566, 134343.241466476, 134327.190813894, 134313.815268296, 134283.49754026, 134247.832847547, 134228.216999779, 134214.841442393, 134204.140813787, 134182.739916515, 134168.471923174, 134155.095269411, 134141.607514094, 134123.772334336, 134100.586923073, 134090.77689996, 
134080.074989951, 134071.155220757, 134064.018500374, 134054.20268603, 134045.278744533, 134041.709576561, 134031.007848724, 134016.739658724, 133991.771900307, 133967.696383486, 133948.078850811, 133923.89113946, 133907.838981331, 133890.003408028, 133877.51807244, 133856.116568868, 133843.63267205, 133826.690779349, 133815.990293611, 133796.37273372, 133781.213527434, 133769.620608365, 133756.243371395, 133745.540716011, 133738.40489187, 133731.269248234, 133722.350548917, 133708.079262689, 133686.559794782, 
133681.20739078, 133674.964176108, 133666.938262074, 133658.912885687, 133645.538513176, 133626.81424604, 133588.474893913, 133573.31601839, 133552.806705014, 133532.297387824, 133515.354366263, 133508.220149498, 133499.301614292, 133492.165959639, 133489.489034371, 133487.702922423, 133475.995081841, 133467.073680927, 133439.425831047, 133429.61594354, 133418.022276679, 133399.29474509, 133376.99875917, 133366.29804974, 133353.814453202, 133347.573190512, 133338.657509189, 133329.74093359, 133322.607243523, 
133314.581841655, 133308.339683205, 133304.771943616, 133302.094485907, 133300.308740788, 133301.195989933, 133301.191353821, 133302.972460559, 133311.887972266, 133319.020773209, 133329.719707221, 133337.742440084, 133338.632195517, 133337.73888473, 133326.144506204, 133314.550837545, 133300.281478714, 133291.362410832, 133280.659387567, 133269.063766632, 133257.354912541, 133250.218916524, 133238.624891279, 133231.490310215, 133218.114096765, 133198.496248546, 133181.553711314, 133164.611171475, 
133141.426639052, 133122.700667003, 133111.108396992, 133098.624235701, 133084.355055074, 133075.436860723, 133063.842111988, 133049.569927877, 133039.755081822, 133022.695243638, 133010.209488809, 133001.29109514, 132994.156854696, 132983.455229498, 132979.887317739, 132975.425407761, 132978.097214608, 132985.226017212, 132983.440135077, 132980.763415654, 132973.62812507, 132965.601645235, 132959.358944015, 132951.332113526, 132941.521328925, 132930.818305061, 132921.899235152, 132911.196036978, 
132903.167984121, 132892.46496147, 132886.221386388, 132877.303363249, 132869.276706192, 132858.574031745, 132848.762876688, 132846.083379606, 132838.943050943, 132837.158404316, 132833.589111994, 132832.695141138, 132832.692713732, 132834.473372467, 132834.47112119, 132834.467487058, 132840.703791767, 132846.050459108, 132849.614560689, 132849.612469975, 132849.610401848, 132849.60764594, 132848.713004253, 132841.576527486, 132838.898630229, 132837.112793828, 132832.651468431, 132813.029775471, 
132795.971594609, 132784.377230481, 132774.566983121, 132760.298838354, 132736.220955004, 132726.41070426, 132721.059207333, 132713.924106113, 132705.005913107, 132689.846726848, 132677.36268954, 132664.878138032, 132658.63543453, 132650.608442101, 132644.364542652, 132638.1216465, 132629.204131383, 132619.395239478, 132612.261328651, 132606.909999115, 132605.124687007, 132602.447146564, 132597.094113624, 132588.17438144, 132572.902351613, 132566.658624243, 132566.656072662, 132564.869237114, 132564.867538368, 
132561.299138118, 132551.489220985, 132545.246345536, 132534.545727242, 132521.170631852, 132506.903816533, 132496.203194558, 132487.28566922, 132481.042280743, 132473.014606622, 132471.229303603, 132471.227100001, 132469.441290677, 132467.65615983, 132463.196042366, 132458.736771191, 132454.278007495, 132444.469098985, 132440.01050392, 132435.552416317, 132430.203117296, 132424.853818305, 132421.287280296, 132413.261976758, 132404.344783981, 132398.994467955, 132389.184877222, 132383.832698246, 
132374.912964976, 132365.994077787, 132356.963366399, 132346.261546373, 132340.019338582, 132323.076659922, 132300.783657706, 132290.082846068, 132282.057363375, 132274.922924659, 132270.463140156, 132262.436473869, 132243.705785216, 132224.976783289, 132218.733557644, 132207.138490406, 132200.002533759, 132180.379454778, 132169.676111043, 132165.215656989, 132161.646589306, 132157.185465808, 132153.617070928, 132149.157960641, 132141.131461248, 132130.318331372, 132120.508890158, 132114.266670339, 
132098.215677131, 132086.623124141, 132074.138847829, 132063.437511917, 132051.843447931, 132048.448998701, 132043.815582451, 132039.354628304, 132039.351786035, 132036.673778532, 132030.429049957, 132021.50832119, 132009.019704457, 132000.097150563, 131998.312374475, 131994.744319388, 131988.501428316, 131976.908531667, 131967.990969186, 131953.723399492, 131938.563606109, 131928.753652577, 131921.61870261, 131855.975847018, 131792.627372949, 131745.247512425, 132095.987713405, 132115.289686511, 
132192.28245318, 132105.344639158, 131910.451299422, 131699.80783274, 130887.464777318, 130456.421837941, 129928.835795245, 129908.628636408, 129817.660261662, 129749.919084106, 129632.355126602, 129164.275766382, 128885.373717408, 128870.057979308, 128869.771556158, 128756.652099936, 128325.624268254, 128206.651454182, 128068.059910638, 128068.176691414, 127642.996191803, 127362.142051089, 127235.036846262, 127206.112423, 127014.972268222, 126933.054100734, 126931.799500443, 126450.955420804, 125913.37119345, 
125913.000774119, 125241.328939199, 125165.01865041, 124823.305505763, 124761.513489642, 124387.190274747, 124209.310411399, 124017.38832398, 123525.876591109, 123283.516227475, 123266.856933117, 123032.802351001, 122862.223488245, 122645.923719137, 122347.663392006, 121563.067971325, 121255.125673122, 121158.914967969, 120267.04521983, 120254.430744198, 120254.369629666, 120250.663440798, 120250.395587829, 120194.882508083, 120172.318750064, 120086.850996535, 119955.689770898, 119942.646998199, 
119823.74325373, 119804.298241466, 119771.919803273, 119747.529984726, 119737.046745933, 119653.271438747, 119607.103143083, 119601.541171238, 119599.396765562, 119598.398844018, 119544.775344832, 119491.947192577, 119458.273198116, 119379.883218628, 119304.184190978, 119286.046596374, 119214.964037909, 119152.787637711, 119113.18433451, 119109.543677811, 119095.301984587, 119025.736034331, 119010.150416128, 119011.52991223, 118982.454822479, 118943.381100803, 118926.175441381, 118904.893483796, 
118878.503849139, 118871.019339413, 118860.136153714, 118832.238790663, 118808.393608613, 118772.062108059, 118762.027393361, 118746.990372487, 118736.54227007, 118737.641119427, 117995.605964865, 117992.309981502, 117981.804617202, 117966.019593347, 117973.317444949, 117988.543050863, 117996.457535053, 117981.974554609, 117973.957886386, 117951.123302098, 117932.24212953, 117870.111021223, 116848.38371004, 116777.743852389, 116516.165329667, 116486.646457817, 116480.84430471, 116163.961066685, 116043.241050059, 
115978.133138798, 115817.710478078, 115783.623789689, 115782.703118284, 115604.777430425, 115166.20197982, 114870.544225883, 114843.38187326, 114837.242560519, 114497.650996038, 114222.160636321, 114174.996421116, 114109.774060783, 114099.362269979, 114091.160752911, 113769.831615353, 113511.471090434, 113414.990268032, 113242.47180993, 113031.155974806, 112936.595667153, 112918.573708957, 112805.94331177, 112643.642247226, 112459.789336502, 112308.151334459, 112303.623186176, 112005.898933953, 111818.481807579, 
111771.612238897, 111728.001987161, 111705.499026346, 111755.571868819, 111877.118422298, 111881.543385962, 112006.247702384, 112139.060025786, 112292.054913762, 112422.30367248, 112479.199350957, 112484.970988097, 112488.824617225, 112497.592696485, 112497.616144794, 112502.662849837, 112505.158821284, 112507.884533426, 112618.014629481, 112683.141878473, 112893.682067705, 112901.491874898, 112944.192175974, 113034.080882979, 113036.196101169, 113121.420963244, 113169.460232486, 113171.959850867, 
113189.894097658, 113215.00879961, 113310.044368104, 113326.143403176, 113299.679798143, 113304.326584591, 113307.628725537, 113345.862849369, 113354.878296285, 113367.839255258, 113380.840586337, 113658.891236117, 113747.20803432, 113797.296861333, 113936.642325131, 114109.460732797, 114151.305716164, 114160.270300702, 114256.743752782, 114347.110374323, 114372.641645875, 114493.431764899, 114501.492565398, 114542.305968378, 114542.941654979, 114549.251646355, 114582.68980295, 114614.497660049, 
114683.271159168, 114727.459927955, 114765.44067835, 114770.986867804, 114832.904416198, 114863.043335737, 114864.052770501, 114865.160352019, 114866.831664517, 114829.194424298, 114795.331287782, 114764.558944707, 114753.896084571, 114741.099061791, 114671.057160037, 114554.329397493, 114546.214335535, 114546.204860415, 114492.103617382, 114483.792583526, 114482.793680979, 114474.909609941, 114426.33022791, 114399.377078015, 114316.058646022, 114309.633461962, 114293.232611342, 114266.751081162, 
114206.641750448, 114140.80156732, 114092.996204786, 114076.173564103, 114071.035971076, 113983.352385428, 113880.2944202, 113800.142633194, 113708.545103802, 113592.772502414, 113592.220424863, 113549.004108219, 113545.273053888, 113518.900233249, 113498.471234378, 113486.772068504, 113400.897743779, 113275.426405549, 113274.950029483, 113271.021275991, 113202.621001703, 113121.913816459, 113078.350801505, 113003.042380609, 112868.344663335, 112773.347667111, 112393.023058231, 112261.863439726, 
112246.161699924, 112167.243020679, 112142.982778049, 112082.278750837, 112026.213698117, 112015.436850723, 112019.603413314, 111983.082128675, 111934.173633803, 111890.034433568, 111869.784998244, 111833.848980256, 111808.852424713, 111778.389634911, 111705.686884954, 111632.981186087, 111571.965609309, 111536.909378371, 111482.38077571, 111383.704396957, 111304.134560636, 111212.31474693, 111137.009395942, 111073.396500707, 110992.909365619, 110946.171206596, 110943.701027707, 110935.761632166, 
110923.161222897, 110687.624605343, 110617.465573965, 110546.053776873, 110467.132252167, 110437.038089437, 110428.959011437, 110403.271727701, 110394.219818389, 110352.121551406, 110300.533319778, 110234.341240095, 110164.853533571, 110114.597793417, 110048.367809493, 110011.375900254, 109940.316011392, 109890.674805726, 109849.80291201, 109815.754350945, 109765.155014916, 109731.10055138, 109694.120916599, 109622.090664869, 109569.5363792, 109540.346021026, 109498.499537368, 109443.024663675, 109393.446391051, 
109266.867059415, 109138.889766274, 108962.409798792, 108862.056119084, 108850.260304681, 108808.809250263, 108788.409377938, 108748.623435495, 108763.000874892, 108744.404204538, 108798.075320997, 108897.586343517, 109160.008098271, 109540.796653612, 109767.65377572, 109719.929813683, 109675.028526893, 109622.08652516, 109530.818301256, 109433.194615565, 109383.0494758, 109379.26478021, 109380.627804427, 109376.944458466, 109408.939622925, 109439.408934595, 109571.737511582, 109693.865484412, 109732.06730526, 
109737.972639487, 109743.337637438, 109817.285411272, 109830.5757143, 109883.507674524, 109965.28424951, 110082.121831446, 110105.757814159, 110132.024215037, 110154.838214719, 110158.60028517, 110160.393496055, 110189.264799974, 110192.52180415, 110273.182666986, 110283.447730446, 110325.429792199, 110300.590395769, 110289.90219453, 110294.796359931, 110308.693839353, 110318.203617052, 110330.89505242, 110330.753533498, 110338.742419189, 110346.558867853, 110365.985865836, 110368.968877545, 110410.88061973, 
110409.725682678, 110404.798574717, 110379.786488811, 110378.248477407, 110366.396572188, 110304.9541575, 110297.342445706, 110204.752157652, 110191.054688893, 110182.268038196, 110160.89032941, 110163.850200701, 110187.851638015, 110229.207105094, 110236.816607937, 110318.281457802, 110291.457539878, 110269.90080949, 110228.404296525, 110211.438039928, 110189.652817071, 110195.490498284, 110194.056062838, 110178.002708359, 110151.052553928, 110137.179502974, 110125.747934898, 110109.702083481, 110105.882971674, 
110093.72353322, 110075.080822689, 110052.547013228, 110052.193165429, 110035.030026189, 110026.70679227, 110003.689263803, 109981.085206367, 109946.754008394, 109945.820785402, 109939.404686071, 109914.235732639, 109895.286011868, 109891.606214834, 109874.810833318, 109855.414717907, 109833.240213845, 109829.026911979, 109810.224876485, 109806.150062466, 109825.781737676, 109854.406057288, 109876.064608369, 109888.770753561, 109899.413318311, 109929.69176448, 109938.697322238, 109946.8991275, 109950.192577708, 
109941.205265123, 109938.764123094, 109952.67635762, 109970.674485131, 109974.729624239, 109975.346305752, 109974.913066307, 109985.405751087, 109982.147830425, 109966.632950215, 109981.370597612, 110009.193175362, 110055.005236586, 110072.44130284, 110092.672154941, 110100.862224714, 110085.960211833, 110084.444978997, 110080.919839152, 110072.460216913, 110054.30882939, 110026.517277824, 110009.790644323, 110005.278259263, 109974.22039557, 109965.371506345, 109934.166461674, 109885.013611361, 109856.50687569, 
109822.253206689, 109821.402387275, 109818.29839597, 109828.487951356, 109840.208313021, 109845.11942837, 109834.459253163, 109852.032716271, 109902.727148237, 109968.013950635, 110011.319612255, 110036.47915093, 110052.773564189, 110011.983329836, 110008.623964257, 109985.605447579, 109961.321930633, 109934.088965104, 109914.263237318, 109917.812728819, 109918.380890928, 109920.519508986, 109925.408938653, 109910.842694151, 109891.890732912, 109874.602365219, 109881.417364259, 109883.83456531, 109847.465636524, 
109772.877248604, 109769.072959086, 109697.685654949, 109602.433509513, 109596.506631191, 109592.851201495, 109550.212606024, 109443.621060804, 109388.149534954, 109348.731634744, 109304.213426843, 109216.628046812, 109175.627065728, 109103.482162221, 109007.115612212, 108913.652369572, 108812.146128019, 108734.000067615, 108658.778516969, 108574.370074936, 108570.446989477, 108554.830928491, 108508.355261494, 108483.16606505, 108454.335151756, 108424.82507509, 108421.426904053, 108395.133791036, 
